{"time":"2025-01-29T20:00","temperature_2m_C":6.2,"relative_humidity_2m_pct":87,"precipitation_mm":0.1,"weather_code":51,"wind_speed_10m_kmh":9.5,"wind_direction_10m_deg":21,"cloud_cover_pct":100}
{"time":"2025-01-30T04:00","temperature_2m_C":4.3,"relative_humidity_2m_pct":82,"precipitation_mm":0.0,"weather_code":1,"wind_speed_10m_kmh":12.1,"wind_direction_10m_deg":354,"cloud_cover_pct":20}
{"time":"2025-01-30T07:00","temperature_2m_C":2.3,"relative_humidity_2m_pct":83,"precipitation_mm":0.0,"weather_code":0,"wind_speed_10m_kmh":9.6,"wind_direction_10m_deg":332,"cloud_cover_pct":0}
{"time":"2025-01-30T12:00","temperature_2m_C":5.7,"relative_humidity_2m_pct":74,"precipitation_mm":0.0,"weather_code":0,"wind_speed_10m_kmh":7.4,"wind_direction_10m_deg":304,"cloud_cover_pct":0}
{"time":"2025-01-30T18:00","temperature_2m_C":4.9,"relative_humidity_2m_pct":78,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":7.6,"wind_direction_10m_deg":266,"cloud_cover_pct":88}
{"time":"2025-01-30T20:00","temperature_2m_C":3.9,"relative_humidity_2m_pct":82,"precipitation_mm":0.0,"weather_code":0,"wind_speed_10m_kmh":8.1,"wind_direction_10m_deg":258,"cloud_cover_pct":4}
{"time":"2025-01-30T21:00","temperature_2m_C":3.2,"relative_humidity_2m_pct":84,"precipitation_mm":0.0,"weather_code":0,"wind_speed_10m_kmh":8.5,"wind_direction_10m_deg":246,"cloud_cover_pct":0}
{"time":"2025-01-30T22:00","temperature_2m_C":2.7,"relative_humidity_2m_pct":86,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":8.2,"wind_direction_10m_deg":238,"cloud_cover_pct":100}
{"time":"2025-01-30T23:00","temperature_2m_C":2.4,"relative_humidity_2m_pct":88,"precipitation_mm":0.0,"weather_code":2,"wind_speed_10m_kmh":8.9,"wind_direction_10m_deg":238,"cloud_cover_pct":74}
{"time":"2025-01-31T01:00","temperature_2m_C":2.5,"relative_humidity_2m_pct":86,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":8.8,"wind_direction_10m_deg":224,"cloud_cover_pct":100}
{"time":"2025-01-31T04:00","temperature_2m_C":3.7,"relative_humidity_2m_pct":83,"precipitation_mm":0.1,"weather_code":51,"wind_speed_10m_kmh":9.1,"wind_direction_10m_deg":221,"cloud_cover_pct":100}
{"time":"2025-01-31T13:00","temperature_2m_C":7.3,"relative_humidity_2m_pct":94,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":2.9,"wind_direction_10m_deg":356,"cloud_cover_pct":100}
{"time":"2025-01-31T15:00","temperature_2m_C":8.0,"relative_humidity_2m_pct":89,"precipitation_mm":0.0,"weather_code":2,"wind_speed_10m_kmh":3.4,"wind_direction_10m_deg":16,"cloud_cover_pct":54}
{"time":"2025-01-31T16:00","temperature_2m_C":7.4,"relative_humidity_2m_pct":93,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":1.5,"wind_direction_10m_deg":111,"cloud_cover_pct":99}
{"time":"2025-01-31T17:00","temperature_2m_C":6.7,"relative_humidity_2m_pct":94,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":4.2,"wind_direction_10m_deg":102,"cloud_cover_pct":100}
{"time":"2025-01-31T00:00","temperature_2m_C":2.1,"relative_humidity_2m_pct":90,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":8.1,"wind_direction_10m_deg":223,"cloud_cover_pct":99}
{"time":"2025-01-31T02:00","temperature_2m_C":2.7,"relative_humidity_2m_pct":86,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":8.1,"wind_direction_10m_deg":212,"cloud_cover_pct":100}
{"time":"2025-01-31T03:00","temperature_2m_C":3.3,"relative_humidity_2m_pct":83,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":8.9,"wind_direction_10m_deg":223,"cloud_cover_pct":100}
{"time":"2025-01-31T08:00","temperature_2m_C":4.8,"relative_humidity_2m_pct":94,"precipitation_mm":0.7,"weather_code":53,"wind_speed_10m_kmh":12.2,"wind_direction_10m_deg":194,"cloud_cover_pct":100}
{"time":"2025-02-01T01:00","temperature_2m_C":5.5,"relative_humidity_2m_pct":93,"precipitation_mm":0.0,"weather_code":3,"wind_speed_10m_kmh":6.2,"wind_direction_10m_deg":116,"cloud_cover_pct":98}